**********************************************************
*       Navicat Patcher (macOS) by @DoubleLabyrinth      *
*                  Version: 5.0                          *
**********************************************************

Press Enter to continue or Ctrl + C to abort.

[+] Try to open "Contents/MacOS/Navicat Premium" ... Ok!
[+] Try to open "Contents/Frameworks/libcc-premium.dylib" ... Ok!

[-] PatchSolution0 ...... Omitted.
[-] PatchSolution1 ...... Omitted.
[-] PatchSolution2 ...... Omitted.
[+] PatchSolution3 ...... Ready to apply.
    fnGenerateKeyA RVA = 0x000000000116c3b8
    fnGenerateKeyB RVA = 0x00000000011788d2
    std::string::append(const char*, size_t) RVA = 0x0000000001848974

[*] Your Navicat version: 15.0.4

[*] Generating new RSA private key, it may take a long time...
[*] Your RSA private key:
    -----BEGIN RSA PRIVATE KEY-----
    MIIEowIBAAKCAQEA4CF6I7Tcrll2LPW7XwH0WRq0I8uIonHa81zUaFXCGMzsfy79
    R9zrG5JdvLv0Q2LXqIESZBaoBaJI2rS9wcG9BklAcuSL6OA8g9iDbr9QRJeqvtZg
    pYnmp85qfZNoTp+rKQOKMZ/i4JaYQKcc9ZcZEXaUysn8CFIUAoKqqMOtyiggpuD5
    tTvWni+HrHNoBQFm+ro2h8m6wexe0GLh9M81ljkGOyCuaOKkCq4TPUnH3umk15WI
    N2XhDGYYwFlPQIPGKzHFJrTegC9PsBTAoYjzqJ9PQK6GIA3DhgdS3WR/pun3AKmn
    WOwvUgRG27qZtNY5Fa4JzB/TqiFGbsaKwKjWlQIDAQABAoIBABY0muJAwAByEpg/
    vFGcYvYVBDXrq1zUxOmJj+3KWVGVs/Sh1iwxggWYSbsyL/AhMdaa+xR5fioYuvkY
    IRi6Nh0SUtVPOWFYHga+A7+MKsqw8BS6LpcYA4cqlzhby2DGxvFoTV+/RH4VzX3S
    ULcwQiaNxg4VVugIIb1h7sCLqoM1qQI6Ct2uzfkE4pwwWR2XO8m3mMTRe9tTfv2H
    hnhc7QNuQEnz4fDYPF+/7P48eJoB/w+JPcN4JH9y/n47D2paGRYh1XdxlvHl8Bqu
    9NuhfLhcWqZ306RIUJejudoYkPuW01ncgbUqI/Vs3wklZZRcM9ISzgLiBgT1jBmd
    aQyAO/0CgYEA/jFsZIWOE8hddMXvGlBOtl0xVLYujVknqs6QDStG+JM6p9Q/+6/x
    Mh5fTz9DauAJZEySw0Og2wO0yJvfHVigRlomAsEgCrAhNVT+bYokWeyECxmU/IFL
    ndObUqxBxRS9ch/rxpVnShq4kPZQ/5G/0UibSBEnpPsoX1EMApSRnKsCgYEA4blY
    yHPIRQfHwjC4X+xvIuqZdjS3QyQcpwjcVUjTm6l71jZ0W1LH10BQoPmDCb8FHR3T
    SY6QY8SpWd9C0FjTtg8lj3xKBNc8RZ9LLMjXM4GiGzwESDTRzgNQTbZsD19cJjnQ
    JlN5LkCHRERByqRWi9OX8CX5IejoYWmbCv6o2b8CgYEA9eeKHJS3JZwoDNeOv74A
    55qwJms4DbW6EhtSb+r19XM4wzMp0qoag4muWlOxPKsPauBI+m1qJ3YmZgukhBdA
    tc5wByodfTl2ZsmaeQ2yrOuJsdNFtiC+rigPkqLh3W569vS6epn+GkpPUq13HkY5
    cpTy43z1BT2TiOI25Cgl1ZECgYB9SJmdkJ3sqpfWEaKUIy/AKoQI1tOM4YNBtqpM
    b8J7mINSbyD/+x9OOrVF05dGlo5pDb/TCNzdcy8n4cI8z8CaQSfwzuRqcWhToEli
    Twsa3G20PgiGZ0K33KD6sTCjC6Oi193PF++fm1M4scXuim4657NiKEFx78rjHnFe
    ld/0EwKBgHSZp9mLN1qifNUygw/TOWZ4Ihwhqeh/4agTbSSLuElT3M0d2dXighSn
    efP6t0EAInY78FtWPNFgZxO4Y/II+SSI74vyIYmgyvM31uxaiifPSkw6eoeL5JAP
    rWYcPk4BfJn30HN0xwHG/ddbp6TOPZkoFZu5rwzBCFtp2L2YjJdI
    -----END RSA PRIVATE KEY-----
[*] Your RSA public key:
    -----BEGIN PUBLIC KEY-----
    MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4CF6I7Tcrll2LPW7XwH0
    WRq0I8uIonHa81zUaFXCGMzsfy79R9zrG5JdvLv0Q2LXqIESZBaoBaJI2rS9wcG9
    BklAcuSL6OA8g9iDbr9QRJeqvtZgpYnmp85qfZNoTp+rKQOKMZ/i4JaYQKcc9ZcZ
    EXaUysn8CFIUAoKqqMOtyiggpuD5tTvWni+HrHNoBQFm+ro2h8m6wexe0GLh9M81
    ljkGOyCuaOKkCq4TPUnH3umk15WIN2XhDGYYwFlPQIPGKzHFJrTegC9PsBTAoYjz
    qJ9PQK6GIA3DhgdS3WR/pun3AKmnWOwvUgRG27qZtNY5Fa4JzB/TqiFGbsaKwKjW
    lQIDAQAB
    -----END PUBLIC KEY-----

**************************************************************
*                      PatchSolution3                        *
**************************************************************
[*] Previous:
+0x000000000116c3b0                          55 48 89 e5 41 57 41 56          UH..AWAV
+0x000000000116c3c0  41 55 41 54 53 48 83 ec 48 48 89 7d 98 b0 01 88  AUATSH..HH.}....
+0x0000000001178a40  2a ff 6c 00 48 8d 35 f1 cf 2e 01 48 8d 7d d0 e8  *.l.H.5....H.}..
+0x0000000001178a50  78 8c 00 00 0f b6 55 d0 89 d0 24 01 74 0a 48 8b  x.....U...$.t.H.
+0x0000000001178a60  75 e0 48 8b 55 d8 eb 07 48 d1 ea 48 8d 75 d1 48  u.H.U...H..H.u.H
+0x0000000001178a70  8d 7d b0 e8 fc fe 6c 00 f6 45 d0 01 74 09 48     .}....l..E..t.H 
[*] After:
+0x00000000011788d0        55 48 89 e5 48 31 c0 48 89 07 48 89 47 08    UH..H1.H..H.G.
+0x00000000011788e0  48 89 47 10 ba 88 01 00 00 48 8d 35 07 00 00 00  H.G......H.5....
+0x00000000011788f0  e8 7f 00 6d 00 c9 c3 00 00 00 00 00 00 00 00 00  ...m............
+0x0000000001178900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x00000000011789f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
+0x0000000001178a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ............... 

[+] PatchSolution3 has been applied.
[*] New RSA-2048 private key has been saved to
    /Users/doublesine/github.com/navicat-keygen/bin/RegPrivateKey.pem


**************************************************************
*   Patch has been done successfully. Have fun and enjoy~~   *
*    DO NOT FORGET TO SIGN NAVICAT BY YOUR CERTIFICATE!!!    *
**************************************************************
